"",,,,,,,
"",,,,, ,,
"  ",,,,,,,
" ",, ,,, ,,
" ",, ,,, ,,
" ",, ,,, ,,
" ",, ,,, ,,
" ",,,,, ,,
" ",, ,,, ,,
"",,,,,,,
" ",, ,,, ,,
"",,,,,,,
" ",, ,,, ,,
" ",, ,,, ,,
"",,,,, ,,
"  ",,,,,,,
" ",, ,,, ,,
" ",, ,,, ,,
" ",, ,,, ,,
" ",, ,,, ,,
" ",, ,,, ,,
"",,,,,,,
" ",, ,,, ,,
"",,,,,,,
" ",, ,,, ,,
"",,,,,,,
" ",, ,,, ,,
" ",, ,,, ,,
" ",,,,, ,,
" ",, , ,, ,,
"",,,,,,,
" ",, ,,, ,,
"",,,,,,,
"",,,,,,,
" ",, ,,, ,,
" ",, ,,, ,,
" ",, ,,, ,,
"",,,,,,,
" ",, ,,, ,,
"",,,,,,,
" ",, ,,, ,,
"",,,,,,,
"",,,,,,,
" ",, ,,, ,,
" ",,,,,, ,,
" ",,, ,,, ,,
"",,,,,,,,
" ",,, ,,, ,,
"",,, ,,, ,,
"",,,,,,,,
" ",,, ,,, ,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
" ",,, ,,, ,,
"",,,,,,,,
" ",,, ,,, ,,
"",,, ,,, ,,
"",,,,,,,,
"",,,,,,,,
" ",,, ,,, ,,
"",,, ,,, ,,
"",,,,,,,,
" ",,, ,,, ,,
"",,,,,,,,
" ",,, ,,, ,,
"",,,,,, ,,
"", ,,,,,,,
" ",,, ,,, ,,
"",,, ,,, ,,
"",,, ,,, ,,
" ",,, ,,, ,,
"",,, ,,, ,,
" ",,,,,, ,,
"",,, ,,, ,,
"",,, ,,, ,,
" ",,, ,,, ,,
"",,,,,,,,
"", ,,,,, ,,
"", , ,,,, ,,
" ",, ,,,, ,,
"",,,,,,,,
"",,,,,, ,,
"", ,,,,,,,
" ",, ,,,, ,,
"", , ,,,, ,,
"", , ,,,, ,,
" ",, ,,,, ,,
" ",, ,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
"", , ,,,, ,,
" ",, ,,,, ,,
"",,,,,, ,,
"", ,,,,,,,
" ",, ,,,, ,,
" ",, ,,,, ,,
" ",, ,,,, ,,
" ",, ,,,, ,,
"",,,,,,,,
"", , ,,,, ,,
"", , ,,,, ,,
" ",,,,,, ,,
" ",, ,,,, ,,
"",,,,,,,,
" ",, ,,,, ,,
"", , ,,,, ,,
" ",, ,,,, ,,
" ",, ,,,, ,,
" ",, ,,,, ,,
" ",, ,,,, ,,
" ",, ,,,, ,,
"",,,,,,,,
" ",, ,,,, ,,
"",,,,,,,,
"",,,,,, ,,
"",,,,,,,
" ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
" ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"  ",,,,, ,,
"",,,,, ,,
"  ",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
" ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"",,,,, ,,
"  ",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
" ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"",,,,, ,,
"  ",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
" ",,,,, ,,
"",,,,,,,
" ",,,,, ,,
"  ",, ,,, ,,
"",,,,,,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"",,,,,,,
"  ",, ,,, ,,
"",,,,,,,
"  ",, ,,, ,,
"",,,,, ,,
"  ",,,,,,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"  ",, ,,, ,,
" ",,,,, ,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"",,,,,,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"",,,,,,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"",,,,,,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"",,,,,,,
"",,,,, ,,
"  ",,,,,,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"",,,,,,,
" ",,,,, ,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"",,,,,,,
"  ",, ,,, ,,
"",,,,,,,
" ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"",,,,, ,,
"  ",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
" ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"",,,,,,,
"",,,,,,,
"  ",,,,, ,,
"",,,,,,,
"",,,,, ,,
"  ",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
" ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"  ",,,,, ,,
"",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"",,,,, ,,
"",,,,,,,
" ",,,,, ,,
"  ",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
" ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"  ",,,,, ,,
"",,,,,,,
"  ",,,,, ,,
"",,,,, ,,
"  ",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
" ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"  ",,,,, ,,
"",,,,,,,,
"", ,,,,, ,,
"", ,,,,, ,,
"",,,,,,,,
"",,,,,, ,,
"", ,,,,,,,
"", ,,,,, ,,
"", ,,,,, ,,
" ",,,,,, ,,
"", ,,,,, ,,
"",,,,,,,,
"",,,,,,,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
" ",,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
"", ,,,,, ,,
"",,,,,, ,,
"", ,,,,,,,
" ",,,,,, ,,
"", ,,,,, ,,
" ",,,,,, ,,
"", ,,,,, ,,
" ",,,,,, ,,
"", ,,,,, ,,
"", ,,,,, ,,
"", ,,,,, ,,
" ",,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
"",,,,,,,,
"", ,,,,, ,,
"",,,,,, ,,
"", ,,,,,,,
" ",, ,,,, ,,
" ",, ,,,, ,,
" ",, ,,,, ,,
" ",, ,,,, ,,
" ",, ,,,, ,,
" ",,,,,, ,,
" ",, ,,,, ,,
"",,,,,,,,
"",,,,,, ,,
"", ,,,,,,,
" ",, ,,,, ,,
" ",, ,,,, ,,
" ",, ,,,, ,,
" ",, ,,,, ,,
" ",, ,,,, ,,
" ",,,,,, ,,
" ",, ,,,, ,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,, ,,
"", ,,,,,,,
" ",, ,,,, ,,
" ",, ,,,, ,,
" ",, ,,,, ,,
" ",,,,,, ,,
" ",, ,,,, ,,
" ",, ,,,, ,,
" ",, ,,,, ,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,, ,,
"", ,,,,,,,
" ",, ,,,, ,,
" ",, ,,,, ,,
"",,,,,,,,
"", ,,,,, ,,
"", ,, ,,, ,,
"",,,,,,,,
" ",,, ,,, ,,
"",,,,,,,,
" ",,,,,, ,,
" ",,, ,,, ,,
"", ,, ,,, ,,
"",,,,,,,,
"", ,, ,,, ,,
"",,,,,,,,
" ",,, ,,, ,,
"",,,,,,,,
"", ,, ,,, ,,
"", ,, ,,, ,,
"", ,, ,,, ,,
"", ,, ,,, ,,
"", ,, ,,, ,,
"",,,,,,,,
" ",,, ,,, ,,
"",,,,,, ,,
"", ,,,,,,,
"", ,, ,,, ,,
"", ,, ,,, ,,
" ",,, ,,, ,,
" ",,,,,, ,,
"", ,, ,,, ,,
"", ,, ,,, ,,
"",,,,,,,,
"",,,,,, ,,
"", ,,,,,,,
"", ,, ,,, ,,
" ",,, ,,, ,,
" ",,, ,,, ,,
"", ,, ,,, ,,
"",,,,,,,,
" ",,,,,, ,,
" ",,, ,,, ,,
"", ,, ,,, ,,
"", ,, ,,, ,,
"", ,, ,,, ,,
"",,,,,,,
" ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,, ,,
"  ",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
" ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"",,,,, ,,
"  ",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
" ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"  ",,,,, ,,
"",,,,,,,
"",,,,,,,
"  ",,,,, ,,
"",,,,,,,
"",,,,, ,,
"  ",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,,
"", ,,,,, ,,
"",,, ,,, ,,
" ",,,,,, ,,
"",,, ,,, ,,
"",,,,,,,,
" ",,, ,,, ,,
"",,, ,,, ,,
"",,,,,,,,
" ",,, ,,, ,,
"",,, ,,, ,,
"",,,,,,,,
"",,, ,,, ,,
"",,, ,,, ,,
"",,,,,,,,
"",,,,,,,,
"",,,,,, ,,
"", ,,,,,,,
" ",,, ,,, ,,
"",,, ,,, ,,
" ",,, ,,, ,,
"",,, ,,, ,,
" ",,,,,, ,,
"",,, ,,, ,,
"",,,,,,,,
"",,,,,,,,
"",,, ,,, ,,
"",,, ,,, ,,
"",,,,,,,,
" ",,, ,,, ,,
" ",,, ,,, ,,
"",,,,,,,,
" ",,, ,,, ,,
"",,,,,,,,
" ",,, ,,, ,,
" ",,, ,,, ,,
" ",,, ,,, ,,
"",,,,,,,,
" ",,, ,,, ,,
"",,,,,,,,
"",,,,,,,,
"",,,,,, ,,
"", ,,,,,,,
" ",,, ,,, ,,
" ",,, ,,, ,,
"",,,,,,,,
"", ,,,,, ,,
"", ,, ,,, ,,
" ",,,,,, ,,
"", ,, ,,, ,,
"",,,,,,,,
" ",,, ,,, ,,
" ",,, ,,, ,,
" ",,, ,,, ,,
"",,,,,,,,
" ",,, ,,, ,,
"", ,, ,,, ,,
" ",,, ,,, ,,
" ",,, ,,, ,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
" ",,, ,,, ,,
" ",,, ,,, ,,
"",,,,,,,,
"",,,,,, ,,
"", ,,,,,,,
" ",,, ,,, ,,
"", ,, ,,, ,,
"",,,,,,,,
" ",,, ,,, ,,
"", ,, ,,, ,,
" ",,, ,,, ,,
" ",,,,,, ,,
"", ,, ,,, ,,
"", ,, ,,, ,,
"", ,, ,,, ,,
"", ,, ,,, ,,
"",,,,,,,,
" ",,, ,,, ,,
"", ,, ,,, ,,
"",,,,,,,,
"",,,,,,,,
" ",,, ,,, ,,
" ",,, ,,, ,,
"",,,,,,,,
"",,,,,, ,,
"",,,,,,,
" ",,,,, ,,
"  ",, ,,, ,,
"",,,,,,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"",,,,,,,
"  ",, ,,, ,,
" ",,,,, ,,
"  ",, ,,, ,,
"",,,,,,,
"",,,,, ,,
"  ",,,,,,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"",,,,,,,
"",,,,,,,
" ",,,,, ,,
"  ",, ,,, ,,
"",,,,,,,
"  ",, ,,, ,,
"",,,,,,,
"  ",, ,,, ,,
"",,,,,,,
"",,,,,,,
"  ",, ,,, ,,
"",,,,, ,,
"  ",,,,,,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"  ",, ,,, ,,
" ",,,,, ,,
"  ",, ,,, ,,
"",,,,,,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"",,,,,,,
"  ",, ,,, ,,
"",,,,,,,
" ",,,,, ,,
"  ", ,,,, ,,
"",,,,,,,
"",,,,,,,
"  ", ,,,, ,,
"",,,,, ,,
"  ",,,,,,,
"  ", ,,,, ,,
"  ", ,,,, ,,
"  ", ,,,, ,,
"  ", ,,,, ,,
" ",,,,, ,,
"  ", ,,,, ,,
"",,,,,,,
"  ", ,,,, ,,
"  ", ,,,, ,,
"",,,,,,,
"  ", ,,,, ,,
"",,,,,,,
"  ", ,,,, ,,
"  ", ,,,, ,,
"",,,,,,,
"",,,,, ,,
"  ",,,,,,,
"  ", ,,,, ,,
"  ", ,,,, ,,
"  ", ,,,, ,,
" ",,,,, ,,
"  ", ,,,, ,,
"  ", ,,,, ,,
"",,,,,,,
"  ", ,,,, ,,
"  ", ,,,, ,,
"  ", ,,,, ,,
"",,,,,,,
"  ", ,,,, ,,
"  ", ,,,, ,,
"",,,,,,,
"  ", ,,,, ,,
"",,,,,,,
"  ", ,,,, ,,
"",,,,,,,,
"", ,,,,, ,,
"", , ,,,, ,,
"",,,,,,,,
"",,,,,, ,,
"", ,,,,,,,
" ",, ,,,, ,,
" ",, ,,,, ,,
"", , ,,,, ,,
"",,,,,,,,
" ",, ,,,, ,,
" ",,,,,, ,,
"", , ,,,, ,,
"",,,,,,,,
" ",, ,,,, ,,
"", , ,,,, ,,
"",,,,,,,,
" ",, ,,,, ,,
"", , ,,,, ,,
"",,,,,,,,
"",,,,,, ,,
"", ,,,,,,,
" ",, ,,,, ,,
" ",, ,,,, ,,
" ",, ,,,, ,,
" ",,,,,, ,,
" ",, ,,,, ,,
"", , ,,,, ,,
"", , ,,,, ,,
"",,,,,,,,
" ",, ,,,, ,,
" ",, ,,,, ,,
"", , ,,,, ,,
" ",, ,,,, ,,
"",,,,,,,,
" ",, ,,,, ,,
"",,,,,,,,
" ",, ,,,, ,,
"",,,,,, ,,
"", ,,,,,,,
" ",, ,,,, ,,
" ",, ,,,, ,,
"",,,,,,,
" ",,,,, ,,
"  ",, ,,, ,,
" ",,,,, ,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"",,,,,,,
"  ",, ,,, ,,
"",,,,,,,
"",,,,, ,,
"  ",,,,,,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"  ",, ,,, ,,
" ",,,,, ,,
"  ",, ,,, ,,
"",,,,,,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"",,,,,,,
"  ",, ,,, ,,
"",,,,,,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"",,,,,,,
"  ",, ,,, ,,
"",,,,, ,,
"  ",,,,,,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"",,,,,,,
" ",,,,, ,,
"  ",, ,,, ,,
"  ",, ,,, ,,
"",,,,,,,
"",,,,, ,,
"",,,,,,,,
"", ,,,,, ,,
"", , ,,,, ,,
"", , ,,,, ,,
"", , ,,,, ,,
"", , ,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
"", , ,,,, ,,
"", , ,,,, ,,
"",,,,,,,,
" ",, ,,,, ,,
"", , ,,,, ,,
"",,,,,,,,
"",,,,,, ,,
"", ,,,,,,,
" ",, ,,,, ,,
"", , ,,,, ,,
" ",, ,,,, ,,
" ",, ,,,, ,,
" ",,,,,, ,,
"", , ,,,, ,,
"", , ,,,, ,,
"",,,,,, ,,
"", ,,,,,,,
" ",, ,,,, ,,
"", , ,,,, ,,
" ",, ,,,, ,,
" ",, ,,,, ,,
" ",,,,,, ,,
"",,,,,, ,,
"", ,,,,,,,
" ",, ,,,, ,,
"", , ,,,, ,,
"", , ,,,, ,,
"",,,,,,,,
" ",, ,,,, ,,
"", , ,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
" ",, ,,,, ,,
"",,,,,,,,
"", ,,,,, ,,
"", , ,,,, ,,
"", , ,,,, ,,
"",,,,,,,,
" ",, ,,,, ,,
" ",, ,,,, ,,
"", , ,,,, ,,
"",,,,,,,,
" ",, ,,,, ,,
" ",, ,,,, ,,
"",,,,,,,,
" ",, ,,,, ,,
" ",, ,,,, ,,
"",,,,,,,,
"",,,,,, ,,
"", ,,,,,,,
" ",, ,,,, ,,
" ",, ,,,, ,,
"", , ,,,, ,,
" ",,,,,, ,,
"", , ,,,, ,,
"", , ,,,, ,,
"", , ,,,, ,,
"",,,,,,,,
" ",, ,,,, ,,
"", , ,,,, ,,
"",,,,,,,,
"",,,,,, ,,
"", ,,,,,,,
" ",, ,,,, ,,
" ",, ,,,, ,,
"", , ,,,, ,,
"", , ,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
"", , ,,,, ,,
"", , ,,,, ,,
" ",, ,,,, ,,
" ",, ,,,, ,,
" ",, ,,,, ,,
" ",, ,,,, ,,
"",,,,,,,,
"", ,,,,, ,,
"",,,,,, ,,
"", ,,,,,,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
" ",,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
" ",,,,,, ,,
"",,,,,,,,
"",,,,,, ,,
"", ,,,,,,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
"",,,,,, ,,
"", ,,,,,,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
" ",,,,,, ,,
"",,,,,,,
" ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"",,,,,,,
"",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,, ,,
"  ",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
" ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"",,,,,,,
"  ",,,,, ,,
"",,,,, ,,
"  ",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
" ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,, ,,
"  ",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
" ",,,,, ,,
"",,,,,,,
" ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"",,,,, ,,
"  ",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
" ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"",,,,, ,,
"  ",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
" ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"",,,,, ,,
"  ",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
" ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,,
"", ,,,,, ,,
"", ,,,,, ,,
"", ,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
"", ,,,,, ,,
"",,,,,,,,
"", ,,,,, ,,
"",,,,,, ,,
"", ,,,,,,,
" ",,,,,, ,,
"", ,,,,, ,,
"", ,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
" ",,,,,, ,,
"", ,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
"",,,,,,,,
"", ,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
"",,,,,, ,,
"", ,,,,,,,
" ",,,,,, ,,
"", ,,,,, ,,
" ",,,,,, ,,
"", ,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
" ",,,,,, ,,
"",,,,,,,,
"", ,,,,, ,,
"",,,,,, ,,
"", ,,,,,,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
"",,,,,,,,
"",,,,,,,,
"",,,,,, ,,
"", ,,,,,,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
"",,,,,,,,
"",,,,,, ,,
"", ,,,,,,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
"",,,,,,,,
"", ,,,,, ,,
"", ,,,,, ,,
"",,,,,, ,,
"", ,,,,,,,
" ",,,,,, ,,
"", ,,,,, ,,
"", ,,,,, ,,
" ",,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
"",,,,,,,,
"",,,,,, ,,
"", ,,,,,,,
" ",,,,,, ,,
" ",,,,,, ,,
"", ,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
"", ,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
" ",,,,,, ,,
" ",,,,,, ,,
"",,,,,,,,
" ",,,,,, ,,
"", ,,,,, ,,
"",,,,,, ,,
"", ,,,,,,,
"", ,,,,, ,,
" ",,,,,, ,,
"", ,,,,, ,,
"", ,,,,, ,,
"",,,,,,,
" ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
" ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"  ",,,,, ,,
"",,,,, ,,
"  ",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
" ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"  ",,,,, ,,
"",,,,,,,
"  ",,,,, ,,
"",,,,,,,
"",,,,,,,
"  ",,,,, ,,
"",,,,, ,,
"  ",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
" ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"",,,,,,,
"  ",,,,, ,,
"",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"",,,,,,,
"  ",,,,, ,,
"",,,,,,,
"  ",,,,, ,,
"  ",,,,, ,,
"  ",,,,, ,,
